,user,text,favorite_count,retweet_count,created_at
0,joerogan,Austin! There’s two great comedy showcases tonight at the mothership.  7:30 &amp; 10:30pm https://t.co/Fl4CW5Sdid https://t.co/rm85dUpff9,828,63,2023-05-17 22:31:45+00:00
1,joerogan,Every Comedians Reaction to Comedy Mothership https://t.co/NtfeIIwQRX via @YouTube,1041,85,2023-05-17 06:45:33+00:00
2,joerogan,Austin! The party rolls on this Tuesday Wednesday and Thursday! Tickets go on sale at 2pm CST  https://t.co/Fl4CW5RFsF https://t.co/46gw5nEuI2,2552,161,2023-05-14 18:43:48+00:00
3,joerogan,Houston! Don’t sleep! Brian is one of the best guys working today! https://t.co/9kjYfqVvFc,1090,69,2023-05-10 04:00:04+00:00
4,joerogan,Austin! Tickets are on sale today at 2pm CST https://t.co/Fl4CW5RFsF https://t.co/TRESa7MaHu,3003,195,2023-05-07 19:25:04+00:00
5,joerogan,"Austin! Tonight at 10:30 the great and powerful @bscomedian is hosting Bottom Of The Barrel. 

https://t.co/mQ61Zxl8hF",567,59,2023-05-02 21:35:55+00:00
6,joerogan,"Austin! The hilarious @fahimanwar is at @VulcanGasCoATX this weekend! Do t sleep!

https://t.co/Wl63SerXoG",487,46,2023-04-20 21:35:43+00:00
7,joerogan,"“Free speech is meaningless unless you allow people you don’t like to say things you don’t like” 
Bravo, @elonmusk  https://t.co/5FwdWjj6VG via @YouTube",49085,6126,2023-04-12 16:19:28+00:00
8,joerogan,"This is going to get very slippery, kids. https://t.co/lB0TRMJFYS",23736,2552,2023-04-11 21:32:53+00:00
9,joerogan,Big Jay Oakerson: DOG BELLY (2023) - FULL SPECIAL https://t.co/pIA2ro92JU via @YouTube,1273,118,2023-04-06 08:41:58+00:00
10,joerogan,This week at the @atxmothership! Tickets go on sale today at 2pm CST https://t.co/Fl4CW5RFsF https://t.co/i2OV8qzD78,2917,183,2023-04-02 19:06:42+00:00
11,joerogan,We’re gearing up for a fun week at the @MothershipATX ! Tickets go on sale today at 2pm CST https://t.co/Fl4CW5RFsF https://t.co/8xLLO8RMF9,2949,195,2023-03-26 18:24:16+00:00
12,joerogan,Austin! 2 shows a night at the @MothershipATX Tuesday Wednesday and Thursday.  Tickets go on sale today at 1pm CST https://t.co/Fl4CW5RFsF https://t.co/LSKlnj0SMp,2009,159,2023-03-20 15:39:03+00:00
13,joerogan,Austin! Special intimate show tonight at 11:30 in the small room. Tickets will go onstage at 10CST https://t.co/Fl4CW5RFsF,975,63,2023-03-16 02:06:01+00:00
14,joerogan,New York City! The great and powerful @arishaffir will be in your town slinging jokes at The Beacon! Don’t sleep! Go to https://t.co/C4F3BVqUu1 for tickets https://t.co/mkUwx73xGc,642,56,2023-03-15 17:26:18+00:00
15,joerogan,"""Mini Antlers"" Grown On Mice Heads After Scientists Implant Deer Cells | IFLScience https://t.co/KT3j80krvX",4176,577,2023-03-15 17:20:29+00:00
16,joerogan,Austin! This Friday and Saturday we’re celebrating our one week anniversary! Tickets go on sale today at 12pm CST https://t.co/Fl4CW5RFsF @atxmothership https://t.co/DBasj5ArMQ,1519,112,2023-03-15 15:58:59+00:00
17,joerogan,"Austin! The great and powerful @bertkreischer will be making his first appearance tomorrow night, Sunday March 12 at the @atxmothership! 8pm show, tickets go on sale at 1:3pm CST today https://t.co/Fl4CW5RFsF https://t.co/GxWDcY45EA",2253,130,2023-03-11 19:05:56+00:00
18,joerogan,"Austin! Saturday!  Tix on sale at 1:30pm CST https://t.co/Fl4CW5RFsF 
ATTENTION: One person in your party must show up with the name that is on the ticket. If you show up and none of your party’s names matches the ticket you will be denied entry. We will not accept resold tickets https://t.co/VyP3HAH0QJ",2731,176,2023-03-10 19:05:50+00:00
19,joerogan,@atxmothership https://t.co/gvviEP2wbs,30,7,2023-03-04 01:09:05+00:00
20,joerogan,"Austin, Texas! The Launch of The Mothership
First shows, march 7, 8, 9 and March 14, 15, 16.  Tickets are on sale now
 https://t.co/Kw1B0ExDYL https://t.co/TcEAmbGWQt",4593,371,2023-03-04 01:05:50+00:00
21,joerogan,Divers hunting for woolly mammoth tusks in East River find jawbone of steppe bison | Daily Mail Online https://t.co/JY82b3ppgH,5012,327,2023-02-28 02:14:29+00:00
22,joerogan,WE COME IN PEACE @MothershipATX https://t.co/yYqq4q2ywl,9863,615,2023-02-24 21:41:04+00:00
23,joerogan,Bertrand Russell - Message to Future Generations https://t.co/flxQVXUVbS via @YouTube,2237,404,2023-02-24 08:29:40+00:00
24,joerogan,Austin! Joe Rogan and friends is back at ⁦@creekandcave⁩ this Thursday night  https://t.co/tKng3qBy1H,911,78,2023-02-21 04:38:50+00:00
25,joerogan,Cosmic Eye — Universe Size Comparison (Original HD) https://t.co/EgFQupGLBZ via @YouTube,1448,219,2023-02-20 18:02:47+00:00
26,joerogan,Chomsky-Foucault Debate on Power vs Justice (1971) https://t.co/bPhH65oJIs via @YouTube,1638,197,2023-02-19 07:02:40+00:00
27,joerogan,SHOCKER https://t.co/1nSYinYrxt,41631,2753,2023-02-18 01:19:06+00:00
28,joerogan,"What a fun and bizarre time to be alive. 

Latest three UFOs shot down likely not Chinese spy devices: US https://t.co/lw6FipIZiw",15066,1186,2023-02-15 02:34:01+00:00
29,joerogan,Bro… https://t.co/BcOAUOUdQL,61862,4826,2023-02-13 17:36:39+00:00
30,joerogan,Tucker Carlsson talks about being replaced by A.I . https://t.co/6saHvo320P via @YouTube,2478,257,2023-02-09 22:28:50+00:00
